Pool Name,TVL (USD),A Value,Initial A,Future A
Curve.fi ETH/stETH,264705648.4952765,200,3000,20000
pufETH/wstETH,212140942.12839746,500,50000,50000
Curve.fi DAI/USDC/USDT,181748591.657778,2000,5000,2000
FRAXsDAI,161468461.8755873,1500,150000,150000
Curve.fi Factory Pool: stETH-ng,105974468.25075966,1500,150000,150000
FRAXUSDe,82974757.7236012,250,25000,25000
Curve.fi Factory Plain Pool: frxETH/WETH,66682817.34453726,1000,100000,100000
Curve.fi Factory Plain Pool: stETH/frxETH,63886892.52708445,200,20000,20000
FRAXPYUSD,56982376.14744763,1500,150000,150000
PayPool,46844797.20846936,1000,15000,100000
Curve.fi Factory Pool: OETH,46294240.019464456,400,40000,40000
sDAI/sUSDe,34702039.2110564,800,80000,80000
USDe-USDC,33526322.905229103,200,20000,20000
USDe/DAI,30532471.48238442,400,40000,40000
Curve.fi Factory Plain Pool: tBTC/WBTC,29613112.58105308,300,30000,30000
Curve.fi Factory USD Metapool: alUSDFRAXBP,27261527.26563109,200,20000,20000
Curve.fi Factory Plain Pool: cvxCrv/Crv,23369885.377798725,50,5000,5000
osETH/rETH,20216788.56412056,100,10000,10000
pufETH/wstETH,17968123.627578486,500,50000,50000
Curve.fi ETH/frxETH,17207072.255428977,1200,12000,120000
ezETH/WETH,17009003.818666786,200,20000,20000
Curve.fi FRAX/USDC,16636689.309427207,1500,150000,150000
Curve.fi Factory USD Metapool: Magic Internet Money 3Pool,16341039.86169313,2000,30000,200000
Curve.fi Factory USD Metapool: Magic Internet Money 3Pool,16341039.86169313,2000,30000,200000
USDe-crvUSD,16054450.336173493,300,30000,30000
Curve.fi aDAI/aUSDC/aUSDT,15938061.747965667,2000,20000,200000
Curve.fi Factory USD Metapool: Liquity,12770966.400169771,500,10000,50000
Curve.fi Factory USD Metapool: Liquity,12770966.400169771,500,10000,50000
Curve.fi Factory Plain Pool: crvUSD/USDC,12479978.413705323,500,50000,50000
Curve.fi Factory Plain Pool: alETHfrxETH,11751359.058393132,100,10000,10000
FRAXFPI,11056887.73431576,750,75000,75000
GHOTHENA,10171472.801972106,104,10400,10400
Curve.fi renBTC/wBTC/sBTC,10059447.059813581,100,100,100
DOLA/FRAXPYUSD,9471108.2422207,200,20000,20000
Curve.fi Factory Plain Pool: crvUSD/USDT,9194549.905749489,500,50000,50000
Curve.fi Factory Plain Pool: pETH,8254709.17304677,100,2500,10000
Curve.fi Factory USD Metapool: Frax,7542337.0257171085,1500,50000,150000
Curve.fi Factory USD Metapool: Frax,7542337.0257171085,1500,50000,150000
Curve.fi renBTC/wBTC,7256005.369069537,1000,200,1000
sDAI/USDM Rebase Enjoyer Pool,7070884.15481395,1500,150000,150000
Curve.fi Factory Plain Pool: cvxFxs/Fxs,6631597.118505097,50,5000,5000
Curve.fi Factory USD Metapool: DOLA/FRAXBP,6092190.139855893,200,20000,20000
Curve.fi Factory Pool: ETHx-ETH,5826629.05744618,1000,100000,100000
GHO/fxUSD,5554705.040211339,200,20000,20000
uniETH/ETH,5483382.618493725,100,10000,10000
xETH/pxETH,5448763.397320686,400,40000,40000
Curve.fi Factory Plain Pool: msETH/WETH,4731743.486652324,200,20000,20000
pxETH/wETH,4600046.6127814185,400,40000,40000
Curve.fi ETH/sETH,4588474.045003227,256,10000,25600
pxETH/stETH,4516703.217019098,400,40000,40000
Dola/fxUSD,4407560.647224473,200,20000,20000
vETH/ETH,4375172.516101571,100,10000,10000
Curve.fi Factory USD Metapool: eUSD+FRAX/USDC (FRAXBP),4355158.524287433,200,20000,20000
FDUSD/USDe,4259563.622947463,1000,100000,100000
alETH/wETH,4013112.2638079817,200,20000,20000
pUSD-3CRV-A1000,3924658.3633951107,1000,100000,100000
Curve.fi tBTC/sbtcCrv,3891925.847034794,150,15000,15000
Curve.fi Factory USD Metapool: STBT/3CRV,3560939.8617275404,500,50000,50000
Curve.fi Factory USD Metapool: Alchemix USD,3429086.745232655,200,6000,20000
Curve.fi Factory USD Metapool: Alchemix USD,3429086.745232655,200,6000,20000
Curve.fi Factory Plain Pool: yETH,3292229.9015700785,50,5000,5000
Curve.fi cyDAI/cyUSDC/cyUSDT,3290150.002454852,6000,60000,600000
mkUSDUSDe,2955468.9219401386,500,50000,50000
Curve.fi Factory Plain Pool: yCRV,2878752.3804692663,50,5000,5000
Curve.fi Factory USD Metapool: eUSD/3CRV,2840002.2995149246,50,5000,5000
Curve.fi ETH/aETH,2666527.949858815,10,1000,1000
Curve.fi Factory USD Metapool: msUSD/FRAXBP,2553922.848029445,200,20000,20000
Curve.fi Factory Plain Pool: stLINK/LINK,2517263.8138122736,10,1000,1000
Curve.fi Factory Plain Pool: crvUSD/SUSD,2497978.0473782504,500,50000,50000
Curve.fi Factory Plain Pool: Stakehouse dETH / frxETH,2020946.8239059127,100,10000,10000
Curve.fi Factory Plain Pool: cvxFxn/Fxn,1989119.6585008446,25,2500,2500
Curve.fi Factory Plain Pool: sdCRV/CRV,1951142.4009982732,37,3700,3700
Curve.fi Factory Plain Pool: Bean-LUSD,1935779.476062742,100,10000,10000
pxETH/frxETH,1934393.471753237,400,40000,40000
"""pxETH/vETH""",1916301.7064956292,100,10000,10000
USDV-3crv,1900214.8449678784,500,50000,50000
wETH/pufETH,1875004.637138543,500,50000,50000
Curve.fi GUSD/3Crv,1834689.8197432463,1000,20000,100000
Curve.fi Factory Plain Pool: stETH concentrated,1826696.2756432942,1000,100000,100000
Curve.fi Factory Plain Pool: crvUSD/USDP,1803253.7444870765,500,50000,50000
Curve.fi EURS/sEUR,1798217.502309845,100,10000,10000
weeTH/rswETH,1728937.6098763149,1000,100000,100000
Curve.fi Factory USD Metapool: Origin Dollar,1636396.334693377,500,10000,50000
FRAXFXB20261231,1627792.7370595317,30,3000,3000
GHO/crvUSD,1623805.7130813291,300,30000,30000
Curve.fi ETH/rETH,1546078.0093062485,10,1000,1000
mstETH-WPUNKS-20/wstETH,1524698.119901973,15,1500,1500
Curve.fi wBTC/sBTC,1435140.5630168158,100,10000,10000
Curve.fi Factory USD Metapool: PWRD Metapool,1429901.6646518325,200,20000,20000
Curve.fi Factory Plain Pool: cvxCRV,1397567.9066718696,50,5000,5000
Curve.fi LINK/sLINK,1359465.6684787804,100,10000,10000
FRAXFXB20241231,1342536.7781632927,150,15000,15000
mkUSD-USDC,1308797.271337413,150,15000,15000
mkUSD/ULTRA,1307781.0080291447,50,5000,5000
Curve.fi bBTC/sbtcCRV,1306278.683191396,200,20000,20000
Curve.fi Factory Plain Pool: agEUR/EUROC,1294687.50780221,1000,100000,100000
Curve.fi Factory Plain Pool: 3EURpool,1288324.3435686878,200,20000,20000
Curve.fi Factory Plain Pool: rETH/wstETH,1274036.4521992109,50,5000,5000
thUSD,1237119.7944491552,500,50000,50000
Curve.fi Factory Plain Pool: sdPENDLE,1202664.7042271993,10,1000,1000
Curve.fi Factory USD Metapool: XAI/FRAXBP,1193753.2708114116,100,10000,10000
pyUSD/crvUSD,1178075.4569142973,500,50000,50000
mswETH/rswETH,1138795.3989790212,100,10000,10000
Curve.fi Factory USD Metapool: USDM,1101658.6129169443,100,1000,10000
mstETH/wstETH,1069562.5335243598,100,10000,10000
ULTRA-USDC,1045793.7120343528,50,5000,5000
Curve.fi Factory Plain Pool: msETH/frxETH,1041774.3703008993,200,20000,20000
Curve.fi Factory USD Metapool: 3CRV/lvUSD,1018671.0649476354,800,80000,80000
Curve.fi Factory USD Metapool: Prisma mkUSD,1013780.979700237,200,20000,20000
Curve.fi Factory Plain Pool: crvUSD/DOLA,1013383.8314885432,200,20000,20000
revPool,1003583.609725331,150,15000,15000
Curve.fi Factory Plain Pool: cvxPrisma/Prisma,993438.6654729552,25,2500,2500
Curve.fi Factory Plain Pool: sdAPW,968033.2884989672,10,1000,1000
Curve.fi Factory BTC Metapool: ibBTC,966877.2442665072,100,10000,10000
Curve.fi Factory Plain Pool: Clever clevCVX/CVX,962727.0662880046,100,10000,10000
Frax/fxUSD,953457.0858842407,500,50000,50000
USDV-crvUSD,952595.1674787493,500,50000,50000
Curve.fi Factory Plain Pool: PRISMA/yPRISMA,842992.5904517854,25,2500,2500
USDM-3crv,818421.0071604962,1500,150000,150000
Curve.fi Factory Plain Pool: crvUSD/TUSD,799253.4683839693,500,50000,50000
Curve.fi Factory Plain Pool: crvUSD/Frax,783579.3117821754,500,50000,50000
mstETH-WPUNKS-40/wstETH,783277.8309979936,15,1500,1500
weETH/WETH,751244.6124753975,200,20000,20000
wETH/rETH,739164.5361574646,200,20000,20000
Curve.fi Factory Plain Pool: LUSD/crvUSD,738922.0946416239,500,50000,50000
Curve.fi FLIP/stFLIP,731568.0388085183,100,10000,10000
thUSD/crvUSD,719625.8437824277,500,50000,50000
Curve.fi MUSD/3Crv,693357.2966152842,200,20000,20000
Curve.fi Factory Plain Pool: mkUSD/crvUSD,682877.962536751,100,10000,10000
zunETH/frxETH,629031.0152108188,1000,100000,100000
Curve.fi Factory Plain Pool: crvUSD/GUSD,586072.213056887,500,50000,50000
crvUSD/sFRAX,567508.3071157997,1500,150000,150000
alUSD/fxUSD,547230.7835415702,100,10000,10000
Curve.fi Factory Plain Pool: ibCHF/sCHF,517267.81238314504,100,10000,10000
FRAXFXB20240630,494887.22373646515,300,30000,30000
weETH/WETH-ng,482580.9664177486,500,50000,50000
crvUSD/sDAI,455821.96814403695,1500,150000,150000
Curve.fi Factory Plain Pool: sdYFI/YFI,442271.3443755977,37,3700,3700
crvUSD/zunUSD,419797.75095819257,1000,100000,100000
Curve.fi Factory Plain Pool: sdFXN,419062.4579823775,40,4000,4000
Curve.fi Factory Plain Pool: bentCVX/CVX,409890.88088524103,37,3700,3700
Curve.fi ETH/wBETH,382107.3286721651,500,50000,50000
Curve.fi oBTC/sbtcCRV,381119.1552957719,200,20000,20000
rev DOLA,340282.26034535025,20,2000,2000
rsETH/sfrxETH,338830.59055084235,250,25000,25000
crvUSD/stUSDT,336165.244122203,500,50000,50000
Curve.fi aDAI/aSUSD,335309.2454193761,100,10000,10000
Curve.fi Factory USD Metapool: LUSDFRAXBP,331304.96110234613,200,20000,20000
Curve.fi pBTC/sbtcCRV,319804.3603937206,200,20000,20000
eUSD/fxUSD,270858.9968397446,100,10000,10000
Curve.fi Factory USD Metapool: clevUSDFRAXBP,270118.9197319115,200,20000,20000
Curve.fi Factory Plain Pool: frxETH/OETH,267340.10380815214,200,20000,20000
Curve.fi Factory USD Metapool: Bean,260218.2773574058,10,1000,1000
fxUSD/rUSD,257071.13753520133,200,20000,20000
rev alUSD,244310.02675247387,20,2000,2000
eUSD/mkUSD,239476.2770380914,200,20000,20000
rev fxUSD,237203.69324286163,20,2000,2000
Curve.fi Factory Plain Pool: agEUR/ibEUR,233120.39687285604,200,20000,20000
Curve.fi Factory Plain Pool: ibKRW/sKRW,221055.3896585827,100,10000,10000
Curve.fi USDP/3Crv,213139.143774084,100,10000,10000
Curve.fi Factory Plain Pool: sdCRV,211331.7661112458,25,1000,2500
crvUSD/fxUSD,203012.15375418126,500,50000,50000
RestakeFi rstETH/stETH,202120.66433565255,100,10000,10000
Curve.fi Factory Plain Pool: sdANGLE,200002.44409294584,10,1000,1000
RestakeFi rmETH/mETH,193689.98515017578,100,10000,10000
mkUSD/fxUSD,191311.93315302607,200,20000,20000
Curve.fi Factory Plain Pool: sETH/frxETH,191294.43714614044,200,20000,20000
Curve.fi Factory Plain Pool: ibEUR/sEUR,185905.88747304818,100,10000,10000
shezETH/ETH,184661.48130385045,100,10000,10000
Curve.fi USDN/3Crv,181396.50678622173,250,10000,25000
Curve.fi Factory USD Metapool: FEI Metapool,165751.7242431076,100,1000,10000
Curve.fi Factory USD Metapool: GRAIFRAXBP,164244.60414580302,350,35000,35000
mkUSD/Paypool,158450.18554636725,150,15000,15000
mswETH/swETH,152055.81791190326,100,10000,10000
Curve.fi Factory USD Metapool: apeUSDFRAXBP,146675.1878763902,200,20000,20000
pyUSD/fxUSD,145551.23458522817,500,50000,50000
Curve.fi Factory Plain Pool: sdFXS/FXS,143450.01406551115,37,3700,3700
eETH/ETH,142009.11765296705,100,10000,10000
rUSDY/USDC,136429.68179657118,2000,200000,200000
rsTAO/WTAO,134362.02654054837,100,10000,10000
Curve.fi Factory Plain Pool: Euro Pool,129691.18204391748,10,1000,1000
cvgSDT/SDT,123335.1405637353,37,3700,3700
coveYFI/YFI,118177.1030203647,25,2500,2500
rswETH/ETH,115851.23948358896,500,50000,50000
Curve.fi Factory USD Metapool: Bean,115300.77513718541,1,100,100
shezUSD/USDC,112798.38284221933,150,15000,15000
sUSDe/sDAI/sFRAX,107120.5882303103,1000,100000,100000
RAI3CRV,106201.32493667597,100,10000,10000
LYU/USD,100723.57919149607,100,10000,10000
RestakeFi rosETH/osETH,95732.84058288852,100,10000,10000
Curve.fi USDK/3Crv,91151.00740112211,200,20000,20000
RestakeFi rsfrxETH/sfrxETH,89942.12004249103,100,10000,10000
Curve.fi Factory Plain Pool: crvUSD/MIM,89687.94780347959,1000,100000,100000
Curve.fi Factory USD Metapool: USDD/3CRV,88498.1657126362,200,20000,20000
Curve.fi Factory USD Metapool: USTPFRAXBP,83024.56564432051,500,50000,50000
Curve.fi Factory USD Metapool: home,82862.27386609922,200,20000,20000
crvUSD/cncCRVUSD,79778.1885737045,100,10000,10000
Curve.fi Factory USD Metapool: USDV,76435.17127617965,500,50000,50000
Curve.fi Factory Plain Pool: cvxFpis/Fpis,73391.23845319386,20,2000,2000
Curve.fi Factory Plain Pool: ibJPY/sJPY,70690.36779347129,100,10000,10000
YFI/upYFI,70532.82058355254,25,2500,2500
Curve.fi Factory USD Metapool: TrueUSD,69883.66334015323,600,60000,60000
Curve.fi Factory USD Metapool: Ubiquity Algorithmic Dollar,65577.2358878559,10,1000,1000
Curve.fi Factory USD Metapool: dForce,64589.30541873323,100,10000,10000
Curve.fi Factory Plain Pool: sdANGLE/ANGLE,64299.42085264542,10,1000,1000
Curve.fi Factory Plain Pool: stACME/WACME,63258.223086791855,50,5000,5000
Curve.fi Factory USD Metapool: DUSD/FRAXBP,60302.0602076909,200,20000,20000
OpenMoney USD / USDCUSDT,60260.68153867201,200,20000,20000
sol.ibcUSDT/USDT,60017.13727211354,200,20000,20000
Curve.fi Factory Plain Pool: pitchFXS/FXS,58764.82876739675,20,2000,2000
Curve.fi Factory USD Metapool: Paxos Dollar (USDP),57831.412292189576,1000,100000,100000
genETH/wstETH,43340.854082708,100,10000,10000
Curve.fi Factory Plain Pool: crvUSD/PYUSD,41783.14902902022,250,25000,25000
Curve.fi Factory Plain Pool: ETHx/WETH,41473.94242867726,200,100000,20000
Curve.fi Factory USD Metapool: USDi,39469.5590322449,1000,100000,100000
Curve.fi Factory USD Metapool: BUSDFRAXBP,39361.73489551381,1500,20000,150000
Curve.fi hBTC/wBTC,36227.58457928628,1000,300,1000
Curve.fi Factory USD Metapool: Binance USD,36050.86313067876,5000,60000,500000
Curve.fi Factory USD Metapool: thUSD,34881.10771004291,500,50000,50000
inmETH/mETH,31787.11972955632,100,10000,10000
Curve.fi LinkUSD/3Crv,30778.721678537986,5,500,500
Curve.fi Factory Plain Pool: yCRV,28671.0014237317,50,5000,5000
Curve.fi Factory Plain Pool: MIM/USDV,26829.44818713608,500,50000,50000
Curve.fi Factory Plain Pool: bentCVX,26774.52607956143,50,5000,5000
Curve.fi Factory Plain Pool: crvUSD/thUSD,25351.171646422124,500,50000,50000
Curve.fi Factory USD Metapool: sUSDFRAXBP,25071.938534070272,500,20000,50000
Curve.fi Factory USD Metapool: multiBTC+WBTC/sBTC,24653.322525151772,200,20000,20000
Curve.fi Factory USD Metapool: pUSDFRAXBP,23452.164838082237,10,1000,1000
Curve.fi Factory Plain Pool: wstTAO/wTAO,22484.394402960854,100,10000,10000
Curve.fi Factory Plain Pool: agEUR/EURe,21947.94176212429,500,50000,50000
WUSD/3CRV,20042.16862253172,200,20000,20000
MIM/fxUSD,18724.160500683574,100,10000,10000
Curve.fi Factory USD Metapool: USK/3CRV,18169.82601130434,200,20000,20000
Curve.fi Factory USD Metapool: DOLA-3pool Curve LP,18031.757665229517,100,10000,10000
Curve.fi DAI/USDC/USDT/PAX,17294.9111018042,200,200,200
inswETH/swETH,17111.849810818105,100,10000,10000
rsCOMAI/wCOMAI,16998.172437135363,100,10000,10000
Curve.fi Factory Plain Pool: sdFXS,16795.71828870589,10,1000,1000
Curve.fi DUSD/3Crv,16480.550496751355,200,20000,20000
instETH/stETH,16295.785100709254,100,10000,10000
Curve.fi Factory USD Metapool: SORA XSTUSD,15803.943654443168,100,10000,10000
Curve.fi Factory Plain Pool: MIM-UST,15299.04054619668,1000,20000,100000
insfrxETH/sfrxETH,15259.61537687682,100,10000,10000
inankrETH/ankrETH,15152.742047406886,100,10000,10000
weETH/swETH,15057.819263786689,100,10000,10000
inrETH/rETH,14963.784712857143,100,10000,10000
pyUSD/USDC,13957.983843909487,150,15000,15000
Curve.fi Factory Plain Pool: sdBPT,13826.509870730284,10,1000,1000
Curve.fi Factory USD Metapool: PAYPALFRAXBP,12636.202568269291,1000,100000,100000
Curve.fi Factory Plain Pool: Badger Locked CVX,11846.418497264956,40,10000,4000
Curve.fi Factory USD Metapool: DEI,11618.476039857029,10,1000,1000
IncbETH/cbETH,11038.633233413486,100,10000,10000
Curve.fi UST/3Crv,10970.80911538895,100,10000,10000
inoETH/OETH,10964.230702425242,100,10000,10000
InlsETH/LsETH,10909.504758979332,100,10000,10000
Curve.fi Factory Plain Pool: ApeUSD-FRAX,10897.097609803519,200,20000,20000
InosETH/osETH,10786.816550082502,100,10000,10000
InwbETH/wBETH,10520.857715421655,100,10000,10000
inETHx/ETHx,10223.757170507748,100,10000,10000
